2017
============== 1 月 ==============
{'日期': '20170101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170208', '最高温度': '20', '最低温度': '13', '湿度': '40%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170209', '最高温度': '20', '最低温度': '13', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170210', '最高温度': '20', '最低温度': '13', '湿度': '27%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170211', '最高温度': '20', '最低温度': '13', '湿度': '23%', '节日': '元宵节', '星期': '六', '发布时间': '07:30'}
{'日期': '20170212', '最高温度': '21', '最低温度': '13', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170213', '最高温度': '21', '最低温度': '13', '湿度': '33%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170214', '最高温度': '21', '最低温度': '14', '湿度': '40%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170215', '最高温度': '21', '最低温度': '14', '湿度': '33%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170216', '最高温度': '21', '最低温度': '14', '湿度': '43%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170217', '最高温度': '21', '最低温度': '14', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170218', '最高温度': '21', '最低温度': '14', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170219', '最高温度': '22', '最低温度': '14', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170220', '最高温度': '22', '最低温度': '14', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170221', '最高温度': '22', '最低温度': '14', '湿度': '27%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170222', '最高温度': '22', '最低温度': '14', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170223', '最高温度': '22', '最低温度': '14', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170224', '最高温度': '22', '最低温度': '14', '湿度': '37%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170225', '最高温度': '22', '最低温度': '15', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170226', '最高温度': '22', '最低温度': '15', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170227', '最高温度': '22', '最低温度': '15', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170228', '最高温度': '22', '最低温度': '15', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170301', '最高温度': '22', '最低温度': '15', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170302', '最高温度': '22', '最低温度': '15', '湿度': '43%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170303', '最高温度': '22', '最低温度': '15', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170304', '最高温度': '22', '最低温度': '15', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '07:30'}
============== 3 月 ==============
{'日期': '20170226', '最高温度': '22', '最低温度': '15', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170227', '最高温度': '22', '最低温度': '15', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170228', '最高温度': '22', '最低温度': '15', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170301', '最高温度': '22', '最低温度': '15', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170302', '最高温度': '22', '最低温度': '15', '湿度': '43%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170303', '最高温度': '22', '最低温度': '15', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170304', '最高温度': '22', '最低温度': '15', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170305', '最高温度': '22', '最低温度': '15', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170306', '最高温度': '22', '最低温度': '15', '湿度': '30%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170307', '最高温度': '22', '最低温度': '15', '湿度': '33%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170308', '最高温度': '22', '最低温度': '15', '湿度': '40%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170309', '最高温度': '22', '最低温度': '15', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170310', '最高温度': '22', '最低温度': '15', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170311', '最高温度': '22', '最低温度': '15', '湿度': '43%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170312', '最高温度': '22', '最低温度': '15', '湿度': '60%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170313', '最高温度': '22', '最低温度': '16', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170314', '最高温度': '22', '最低温度': '16', '湿度': '43%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170315', '最高温度': '23', '最低温度': '16', '湿度': '37%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170316', '最高温度': '23', '最低温度': '16', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170317', '最高温度': '23', '最低温度': '16', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170318', '最高温度': '23', '最低温度': '16', '湿度': '60%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170319', '最高温度': '23', '最低温度': '16', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170320', '最高温度': '23', '最低温度': '17', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170321', '最高温度': '23', '最低温度': '17', '湿度': '43%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170322', '最高温度': '23', '最低温度': '17', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170323', '最高温度': '23', '最低温度': '17', '湿度': '57%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170324', '最高温度': '24', '最低温度': '17', '湿度': '50%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170325', '最高温度': '24', '最低温度': '17', '湿度': '60%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170326', '最高温度': '24', '最低温度': '18', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170327', '最高温度': '24', '最低温度': '18', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170328', '最高温度': '24', '最低温度': '18', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170329', '最高温度': '24', '最低温度': '18', '湿度': '60%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170330', '最高温度': '24', '最低温度': '18', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170331', '最高温度': '25', '最低温度': '18', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170401', '最高温度': '25', '最低温度': '19', '湿度': '63%', '节日': '', '星期': '六', '发布时间': '07:30'}
============== 4 月 ==============
{'日期': '20170326', '最高温度': '24', '最低温度': '18', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170327', '最高温度': '24', '最低温度': '18', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170328', '最高温度': '24', '最低温度': '18', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170329', '最高温度': '24', '最低温度': '18', '湿度': '60%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170330', '最高温度': '24', '最低温度': '18', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170331', '最高温度': '25', '最低温度': '18', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170401', '最高温度': '25', '最低温度': '19', '湿度': '63%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170402', '最高温度': '25', '最低温度': '19', '湿度': '60%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170403', '最高温度': '25', '最低温度': '19', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170404', '最高温度': '25', '最低温度': '19', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170405', '最高温度': '25', '最低温度': '19', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170406', '最高温度': '25', '最低温度': '19', '湿度': '70%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170407', '最高温度': '25', '最低温度': '19', '湿度': '63%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170408', '最高温度': '26', '最低温度': '19', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170409', '最高温度': '26', '最低温度': '19', '湿度': '63%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170410', '最高温度': '26', '最低温度': '20', '湿度': '63%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170411', '最高温度': '26', '最低温度': '20', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170412', '最高温度': '26', '最低温度': '20', '湿度': '40%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170413', '最高温度': '26', '最低温度': '20', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170414', '最高温度': '26', '最低温度': '20', '湿度': '63%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170415', '最高温度': '27', '最低温度': '20', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170416', '最高温度': '27', '最低温度': '20', '湿度': '37%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170417', '最高温度': '27', '最低温度': '20', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170418', '最高温度': '27', '最低温度': '20', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170419', '最高温度': '27', '最低温度': '20', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170420', '最高温度': '27', '最低温度': '21', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170421', '最高温度': '27', '最低温度': '21', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170422', '最高温度': '28', '最低温度': '21', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170423', '最高温度': '28', '最低温度': '21', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170424', '最高温度': '28', '最低温度': '21', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170425', '最高温度': '28', '最低温度': '21', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170426', '最高温度': '28', '最低温度': '21', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170427', '最高温度': '29', '最低温度': '21', '湿度': '57%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170428', '最高温度': '29', '最低温度': '22', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170429', '最高温度': '29', '最低温度': '22', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170430', '最高温度': '29', '最低温度': '22', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170501', '最高温度': '29', '最低温度': '22', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170502', '最高温度': '29', '最低温度': '22', '湿度': '63%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170503', '最高温度': '30', '最低温度': '22', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170504', '最高温度': '30', '最低温度': '23', '湿度': '70%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170505', '最高温度': '30', '最低温度': '23', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170506', '最高温度': '30', '最低温度': '23', '湿度': '27%', '节日': '', '星期': '六', '发布时间': '07:30'}
============== 5 月 ==============
{'日期': '20170430', '最高温度': '29', '最低温度': '22', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170501', '最高温度': '29', '最低温度': '22', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170502', '最高温度': '29', '最低温度': '22', '湿度': '63%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170503', '最高温度': '30', '最低温度': '22', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170504', '最高温度': '30', '最低温度': '23', '湿度': '70%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170505', '最高温度': '30', '最低温度': '23', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170506', '最高温度': '30', '最低温度': '23', '湿度': '27%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170507', '最高温度': '30', '最低温度': '23', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170508', '最高温度': '30', '最低温度': '23', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170509', '最高温度': '30', '最低温度': '23', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170510', '最高温度': '31', '最低温度': '23', '湿度': '60%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170511', '最高温度': '31', '最低温度': '23', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170512', '最高温度': '31', '最低温度': '23', '湿度': '40%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170513', '最高温度': '31', '最低温度': '24', '湿度': '43%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170514', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170515', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170516', '最高温度': '31', '最低温度': '24', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170517', '最高温度': '31', '最低温度': '24', '湿度': '60%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170518', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170519', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170520', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170521', '最高温度': '31', '最低温度': '24', '湿度': '60%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170522', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170523', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170524', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170525', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170526', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170527', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170528', '最高温度': '31', '最低温度': '24', '湿度': '70%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170529', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170530', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '端午节', '星期': '二', '发布时间': '07:30'}
{'日期': '20170531', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170601', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170602', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170603', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '07:30'}
============== 6 月 ==============
{'日期': '20170528', '最高温度': '31', '最低温度': '24', '湿度': '70%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170529', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170530', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '端午节', '星期': '二', '发布时间': '07:30'}
{'日期': '20170531', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170601', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170602', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170603', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170604', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170605', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170606', '最高温度': '31', '最低温度': '24', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170607', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170608', '最高温度': '31', '最低温度': '25', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170609', '最高温度': '31', '最低温度': '25', '湿度': '63%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170610', '最高温度': '32', '最低温度': '25', '湿度': '73%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170611', '最高温度': '32', '最低温度': '25', '湿度': '73%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170612', '最高温度': '32', '最低温度': '25', '湿度': '70%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170613', '最高温度': '32', '最低温度': '25', '湿度': '67%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170614', '最高温度': '32', '最低温度': '25', '湿度': '67%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170615', '最高温度': '32', '最低温度': '25', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170616', '最高温度': '32', '最低温度': '25', '湿度': '60%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170617', '最高温度': '32', '最低温度': '25', '湿度': '70%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170618', '最高温度': '32', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170619', '最高温度': '33', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170620', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170621', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170622', '最高温度': '33', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170623', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170624', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170625', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170626', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170627', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170628', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170629', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170630', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170701', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '07:30'}
============== 7 月 ==============
{'日期': '20170625', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170626', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '一', '发布时间': '07:30'}
